ESI_1 || GET futbol:messi
ESI_1 || STORE futbol:messi
ESI_1 || STORE futbol:ansaldi
ESI_1 || SET futbol:ansaldi booobo
ESI_1 || GET futbol:ansaldi
ESI_1 || SET futbol:ansaldi TraeVodka
ESI_1 || GET futbol:messi
ESI_1 || SET futbol:messi TraemeLaCopa
ESI_1 || STORE futbol:messi
ESI_1 || STORE futbol:ansaldi
ESI_1 || SET futbol:ansaldi booobo
ESI_1 || GET futbol:ansaldi
ESI_1 || SET futbol:ansaldi TraeVodka
ESI_1 || GET futbol:messi
ESI_1 || SET futbol:messi TraemeLaCopa
ESI_1 || STORE futbol:messi
ESI_1 || STORE futbol:ansaldi
ESI_1 || SET futbol:ansaldi booobo
ESI_1 || GET futbol:ansaldi
ESI_1 || SET futbol:ansaldi TraeVodka
ESI_1 || GET futbol:messi
ESI_1 || SET futbol:messi TraemeLaCopa
ESI_1 || STORE futbol:messi
ESI_1 || STORE futbol:ansaldi
ESI_1 || SET futbol:ansaldi booobo
ESI_1 || SET futbol:ansaldi TraeVodka
ESI_1 || GET futbol:messi
ESI_1 || SET futbol:messi TraemeLaCopa
ESI_1 || STORE futbol:messi
ESI_1 || STORE futbol:ansaldi
ESI_1 || SET futbol:ansaldi booobo
ESI_1 || GET futbol:ansaldi
ESI_1 || SET futbol:ansaldi TraeVodka
ESI_1 || GET futbol:ansaldi
ESI_1 || GET futbol:ansaldi
ESI_1 || SET futbol:ansaldi TraeVodka
ESI_1 || GET futbol:ansaldi
ESI_1 || GET futbol:ansaldi
ESI_1 || SET futbol:ansaldi TraeVodka
ESI_1 || GET futbol:ansaldi
ESI_1 || GET futbol:messi
ESI_1 || GET futbol:messi
